# z-xml-targets-v1
# name	executable	processor_class	features	work_lane	input_model
z-xml	z-xml-check	wf	xml1_0_5e,document,document_structure,element_matching,duplicate_attributes,depth_16,depth_256,attribute_syntax,entity_references,numeric_references,cdata,comments,pi,xml_declaration,xml_version_1_0,names,raw_names,utf8,predefined_entities,unicode_names,attributes,check_utf8_encoding,check_xml_characters,check_document_element,check_single_root,check_element_matching,check_complete_end_tag,check_duplicate_attributes,check_attribute_syntax,check_attribute_lt,check_declared_entities,check_numeric_reference_syntax,check_zero_reference,check_surrogate_reference,check_range_reference,check_cdata_close,check_comment_syntax,check_pi_target,check_cdata_syntax,check_document_text,check_xml_declaration_position,check_xml_declaration_single,check_xml_declaration_order,check_xml_version_1_0,check_name_syntax,check_complete_start_tag,check_entity_reference_syntax	event	streaming-reader
z-xml-general	z-xml-general-check	wf	xml1_0_5e,document,document_structure,element_matching,duplicate_attributes,depth_16,depth_256,attribute_syntax,entity_references,numeric_references,cdata,comments,pi,xml_declaration,xml_version_1_0,names,raw_names,utf8,utf16,predefined_entities,unicode_names,attributes,check_utf8_encoding,check_utf16_encoding,check_encoding_declaration,check_xml_characters,check_document_element,check_single_root,check_element_matching,check_complete_end_tag,check_duplicate_attributes,check_attribute_syntax,check_attribute_lt,check_declared_entities,check_numeric_reference_syntax,check_zero_reference,check_surrogate_reference,check_range_reference,check_cdata_close,check_comment_syntax,check_pi_target,check_cdata_syntax,check_document_text,check_xml_declaration_position,check_xml_declaration_single,check_xml_declaration_order,check_xml_version_1_0,check_name_syntax,check_complete_start_tag,check_entity_reference_syntax	event	streaming-reader
z-xml-ns	z-xml-ns-check	wf	xml1_0_5e,document,document_structure,element_matching,duplicate_attributes,depth_16,depth_256,attribute_syntax,entity_references,numeric_references,cdata,comments,pi,xml_declaration,xml_version_1_0,names,namespaces,utf8,predefined_entities,unicode_names,attributes,check_utf8_encoding,check_xml_characters,check_document_element,check_single_root,check_element_matching,check_complete_end_tag,check_duplicate_attributes,check_attribute_syntax,check_attribute_lt,check_declared_entities,check_numeric_reference_syntax,check_zero_reference,check_surrogate_reference,check_range_reference,check_cdata_close,check_comment_syntax,check_pi_target,check_cdata_syntax,check_document_text,check_xml_declaration_position,check_xml_declaration_single,check_xml_declaration_order,check_xml_version_1_0,check_name_syntax,check_complete_start_tag,check_entity_reference_syntax,check_namespaces	event	streaming-reader
z-xml-general-ns	z-xml-general-ns-check	wf	xml1_0_5e,document,document_structure,element_matching,duplicate_attributes,depth_16,depth_256,attribute_syntax,entity_references,numeric_references,cdata,comments,pi,xml_declaration,xml_version_1_0,names,namespaces,utf8,utf16,predefined_entities,unicode_names,attributes,check_utf8_encoding,check_utf16_encoding,check_encoding_declaration,check_xml_characters,check_document_element,check_single_root,check_element_matching,check_complete_end_tag,check_duplicate_attributes,check_attribute_syntax,check_attribute_lt,check_declared_entities,check_numeric_reference_syntax,check_zero_reference,check_surrogate_reference,check_range_reference,check_cdata_close,check_comment_syntax,check_pi_target,check_cdata_syntax,check_document_text,check_xml_declaration_position,check_xml_declaration_single,check_xml_declaration_order,check_xml_version_1_0,check_name_syntax,check_complete_start_tag,check_entity_reference_syntax,check_namespaces	event	streaming-reader
z-xml-dtd	z-xml-dtd-check	wf	xml1_0_5e,document,document_structure,element_matching,duplicate_attributes,depth_16,depth_256,attribute_syntax,entity_references,numeric_references,cdata,comments,pi,xml_declaration,xml_version_1_0,dtd,internal_entities,internal_parameter_entities,external_dtd,external_general_entities,external_parameter_entities,unparsed_entities,names,raw_names,utf8,utf16,predefined_entities,unicode_names,attributes,check_general_entity_recursion,check_parameter_entity_recursion,check_parsed_entity_reference,check_utf8_encoding,check_utf16_encoding,check_encoding_declaration,check_xml_characters,check_document_element,check_single_root,check_element_matching,check_complete_end_tag,check_duplicate_attributes,check_attribute_syntax,check_attribute_lt,check_declared_entities,check_numeric_reference_syntax,check_zero_reference,check_surrogate_reference,check_range_reference,check_cdata_close,check_comment_syntax,check_pi_target,check_cdata_syntax,check_document_text,check_xml_declaration_position,check_xml_declaration_single,check_xml_declaration_order,check_xml_version_1_0,check_doctype_position,check_doctype_single,check_name_syntax,check_complete_start_tag,check_entity_reference_syntax	event	streaming-reader
z-xml-dtd-ns	z-xml-dtd-ns-check	wf	xml1_0_5e,document,document_structure,element_matching,duplicate_attributes,depth_16,depth_256,attribute_syntax,entity_references,numeric_references,cdata,comments,pi,xml_declaration,xml_version_1_0,dtd,internal_entities,internal_parameter_entities,external_dtd,external_general_entities,external_parameter_entities,unparsed_entities,names,namespaces,utf8,utf16,predefined_entities,unicode_names,attributes,check_general_entity_recursion,check_parameter_entity_recursion,check_parsed_entity_reference,check_utf8_encoding,check_utf16_encoding,check_encoding_declaration,check_xml_characters,check_document_element,check_single_root,check_element_matching,check_complete_end_tag,check_duplicate_attributes,check_attribute_syntax,check_attribute_lt,check_declared_entities,check_numeric_reference_syntax,check_zero_reference,check_surrogate_reference,check_range_reference,check_cdata_close,check_comment_syntax,check_pi_target,check_cdata_syntax,check_document_text,check_xml_declaration_position,check_xml_declaration_single,check_xml_declaration_order,check_xml_version_1_0,check_doctype_position,check_doctype_single,check_name_syntax,check_complete_start_tag,check_entity_reference_syntax,check_namespaces	event	streaming-reader
z-xml-validating	z-xml-validating-check	validating	xml1_0_5e,document,document_structure,element_matching,duplicate_attributes,depth_16,depth_256,attribute_syntax,entity_references,numeric_references,cdata,comments,pi,xml_declaration,xml_version_1_0,dtd,internal_entities,internal_parameter_entities,external_dtd,external_general_entities,external_parameter_entities,unparsed_entities,names,raw_names,utf8,utf16,predefined_entities,unicode_names,attributes,check_general_entity_recursion,check_parameter_entity_recursion,check_parsed_entity_reference,check_utf8_encoding,check_utf16_encoding,check_encoding_declaration,check_xml_characters,check_document_element,check_single_root,check_element_matching,check_complete_end_tag,check_duplicate_attributes,check_attribute_syntax,check_attribute_lt,check_declared_entities,check_numeric_reference_syntax,check_zero_reference,check_surrogate_reference,check_range_reference,check_cdata_close,check_comment_syntax,check_pi_target,check_cdata_syntax,check_document_text,check_xml_declaration_position,check_xml_declaration_single,check_xml_declaration_order,check_xml_version_1_0,check_doctype_position,check_doctype_single,check_name_syntax,check_complete_start_tag,check_entity_reference_syntax	validated	streaming-reader
z-xml-validating-ns	z-xml-validating-ns-check	validating	xml1_0_5e,document,document_structure,element_matching,duplicate_attributes,depth_16,depth_256,attribute_syntax,entity_references,numeric_references,cdata,comments,pi,xml_declaration,xml_version_1_0,dtd,internal_entities,internal_parameter_entities,external_dtd,external_general_entities,external_parameter_entities,unparsed_entities,names,namespaces,utf8,utf16,predefined_entities,unicode_names,attributes,check_general_entity_recursion,check_parameter_entity_recursion,check_parsed_entity_reference,check_utf8_encoding,check_utf16_encoding,check_encoding_declaration,check_xml_characters,check_document_element,check_single_root,check_element_matching,check_complete_end_tag,check_duplicate_attributes,check_attribute_syntax,check_attribute_lt,check_declared_entities,check_numeric_reference_syntax,check_zero_reference,check_surrogate_reference,check_range_reference,check_cdata_close,check_comment_syntax,check_pi_target,check_cdata_syntax,check_document_text,check_xml_declaration_position,check_xml_declaration_single,check_xml_declaration_order,check_xml_version_1_0,check_doctype_position,check_doctype_single,check_name_syntax,check_complete_start_tag,check_entity_reference_syntax,check_namespaces	validated	streaming-reader
z-xml11-validating	z-xml11-validating-check	validating	xml1_0_5e,xml1_1_2e,document,document_structure,element_matching,duplicate_attributes,depth_16,depth_256,attribute_syntax,entity_references,numeric_references,cdata,comments,pi,xml_declaration,xml_version_1_0,xml_version_1_1,dtd,internal_entities,internal_parameter_entities,external_dtd,external_general_entities,external_parameter_entities,unparsed_entities,names,raw_names,utf8,utf16,predefined_entities,unicode_names,attributes,check_general_entity_recursion,check_parameter_entity_recursion,check_parsed_entity_reference,check_utf8_encoding,check_utf16_encoding,check_encoding_declaration,check_xml_characters,check_document_element,check_single_root,check_element_matching,check_complete_end_tag,check_duplicate_attributes,check_attribute_syntax,check_attribute_lt,check_declared_entities,check_numeric_reference_syntax,check_zero_reference,check_surrogate_reference,check_range_reference,check_cdata_close,check_comment_syntax,check_pi_target,check_cdata_syntax,check_document_text,check_xml_declaration_position,check_xml_declaration_single,check_xml_declaration_order,check_xml_version_1_0,check_doctype_position,check_doctype_single,check_name_syntax,check_complete_start_tag,check_entity_reference_syntax	validated	streaming-reader
z-xml11-validating-ns	z-xml11-validating-ns-check	validating	xml1_0_5e,xml1_1_2e,document,document_structure,element_matching,duplicate_attributes,depth_16,depth_256,attribute_syntax,entity_references,numeric_references,cdata,comments,pi,xml_declaration,xml_version_1_0,xml_version_1_1,dtd,internal_entities,internal_parameter_entities,external_dtd,external_general_entities,external_parameter_entities,unparsed_entities,names,namespaces,utf8,utf16,predefined_entities,unicode_names,attributes,check_general_entity_recursion,check_parameter_entity_recursion,check_parsed_entity_reference,check_utf8_encoding,check_utf16_encoding,check_encoding_declaration,check_xml_characters,check_document_element,check_single_root,check_element_matching,check_complete_end_tag,check_duplicate_attributes,check_attribute_syntax,check_attribute_lt,check_declared_entities,check_numeric_reference_syntax,check_zero_reference,check_surrogate_reference,check_range_reference,check_cdata_close,check_comment_syntax,check_pi_target,check_cdata_syntax,check_document_text,check_xml_declaration_position,check_xml_declaration_single,check_xml_declaration_order,check_xml_version_1_0,check_doctype_position,check_doctype_single,check_name_syntax,check_complete_start_tag,check_entity_reference_syntax,check_namespaces	validated	streaming-reader
